frame,mpjpe_mean,mpjpe_std,pampjpe_mean,pampjpe_std,count,mmwave_points_mean,loc_err_mean,centroid_err_mean
0,191.100784,110.662987,78.510681,36.173878,108,32.546296,0.162120,1.202700
1,142.667740,97.133980,63.258476,30.164339,108,31.907407,0.144012,1.204715
2,114.466309,89.249756,55.359211,30.788752,108,32.185185,0.126504,1.201987
3,96.615265,85.398949,48.342625,27.207230,108,29.972222,0.105294,1.206751
4,84.570946,93.959343,44.627205,28.789127,108,30.175926,0.080246,1.214420
5,81.760956,88.264900,42.890347,27.681934,108,30.287037,0.066559,1.215932
6,80.628227,109.917480,41.801464,28.464769,108,29.925926,0.068121,1.216310
7,71.878357,100.198235,40.503292,27.097351,108,29.824074,0.062702,1.217018
8,66.155678,77.988327,37.059128,20.527363,108,30.324074,0.057158,1.222337
9,62.696342,73.453468,37.602909,27.942122,108,30.509259,0.067201,1.218846
10,60.142342,58.300568,36.600327,22.666290,108,30.444444,0.065752,1.217369
11,59.173710,58.532867,37.052799,20.821018,108,30.425926,0.061989,1.217599
12,57.077595,55.473915,37.213409,22.688581,108,30.027778,0.058699,1.213861
13,56.439583,50.815735,35.689114,24.887381,108,29.861111,0.060692,1.213650
14,54.924629,61.896400,33.688251,18.193851,108,29.250000,0.063500,1.217210
15,53.773251,57.091362,33.427402,15.483177,108,28.750000,0.061515,1.220589
16,51.421268,37.558666,33.563232,17.215340,108,28.990741,0.070556,1.219318
17,50.424740,30.328882,33.900276,17.094343,108,30.000000,0.071172,1.219673
18,48.151028,27.486839,33.167423,15.718539,108,30.407407,0.072533,1.218925
19,48.880215,27.974234,32.164360,14.969728,108,30.657407,0.062421,1.220728
20,50.735619,41.803345,32.800751,15.357267,108,31.509259,0.068587,1.223100
21,50.435760,36.022167,31.158104,15.415262,108,31.851852,0.068644,1.220674
22,50.686623,37.635612,33.131649,19.147007,108,31.407407,0.063238,1.219451
23,53.285007,37.786617,35.131149,20.634489,108,31.416667,0.061366,1.216154
24,53.290890,37.934116,34.485237,20.805948,108,30.851852,0.057965,1.217976
25,53.136868,35.088512,33.970577,18.493004,108,30.027778,0.059661,1.215568
26,53.736809,35.598740,35.210381,20.156191,108,29.175926,0.055388,1.213096
27,51.440384,29.835161,33.814205,17.769201,108,28.814815,0.060098,1.212672
28,50.263664,27.660809,34.099369,16.818037,108,28.407407,0.062274,1.211512
29,50.604343,27.180443,33.548191,15.723939,108,29.703704,0.061858,1.211012
30,48.404995,24.995981,32.174591,14.080275,108,29.750000,0.059604,1.217331
31,48.490055,23.875620,32.042225,14.144418,108,30.351852,0.059400,1.220471
32,48.141983,23.297508,31.354307,11.546607,108,30.129630,0.059623,1.218109
