seq_idx,frame_idx,mpjpe,pampjpe,mmwave_points,loc_err,centroid_err
391,6,1015.975708,230.268112,11,0.051051,1.408931
391,7,999.264526,206.063232,16,0.030078,1.408058
391,4,822.360413,209.253815,0,0.548719,1.395175
391,8,785.385376,164.822662,18,0.063048,1.407133
391,9,732.964294,255.372589,20,0.054822,0.318401
391,5,706.229675,189.538513,8,0.039638,1.409424
391,14,647.079468,173.474808,14,0.029089,0.581559
391,15,586.880249,89.183098,12,0.027028,0.530668
391,11,584.755066,177.220673,21,0.029853,0.347472
391,3,580.162720,177.452942,3,0.089078,1.383126
391,10,570.709473,207.885345,17,0.035469,0.330210
391,12,554.961060,207.224625,17,0.039065,0.475390
391,13,508.754730,250.680145,16,0.046015,0.604113
391,2,499.797638,183.276688,9,0.114777,1.379093
840,0,485.963196,102.441841,28,0.079556,1.387967
747,0,462.691101,156.968796,50,0.081955,0.915995
14,0,458.271027,113.134499,22,0.443998,1.143999
600,6,438.815369,121.829178,9,0.068332,1.298343
600,5,434.193970,110.233505,9,0.058866,1.272659
391,20,424.219055,131.325760,17,0.048664,0.504975
646,1,422.520142,112.576836,55,0.082201,1.316822
646,0,419.010956,95.622253,53,0.102592,1.306541
391,1,415.000580,125.757919,18,0.126654,1.379151
831,0,412.587891,109.999161,40,0.076895,1.268153
747,1,406.937897,130.241821,45,0.113793,0.856931
831,1,394.136230,96.750603,43,0.085220,1.260807
14,1,390.801788,95.449730,16,0.468770,1.112266
878,0,388.329834,104.894096,27,0.131396,1.160607
391,0,386.892365,122.812462,21,0.126817,1.378993
840,1,385.117126,65.901497,23,0.076685,1.378853
14,2,381.842010,103.468719,5,0.393966,1.116055
565,0,379.718140,212.852570,58,0.175718,1.334205
600,0,379.463654,70.655174,14,0.140846,1.298513
805,1,379.199982,135.840256,35,0.121361,1.289011
337,0,373.069946,155.337494,20,0.050397,1.183616
775,0,367.756378,124.781708,45,0.205964,1.390478
747,2,362.850830,126.653511,36,0.108665,0.809045
831,2,362.222137,79.213341,46,0.036109,1.252875
772,0,355.320770,142.590469,2,1.202780,0.283347
391,16,353.263794,146.850235,7,0.028865,0.496852
600,2,352.000610,64.264473,10,0.143851,1.297643
391,23,350.691162,170.420425,10,0.008156,0.672515
391,21,350.546417,138.853485,20,0.029236,0.678563
391,22,350.336243,147.298737,10,0.022464,0.680608
878,1,348.714874,121.067162,13,0.186813,1.114263
805,2,346.383301,119.392159,31,0.123981,1.284216
600,1,345.750305,76.899986,10,0.151215,1.297643
646,2,343.913055,85.816483,59,0.120310,1.369167
562,0,341.988312,102.024620,51,0.181336,1.338855
1021,0,338.785431,124.623093,42,0.031489,1.298016
14,3,336.322388,91.020805,2,0.407385,1.099534
391,24,335.482330,174.133041,8,0.044925,0.673195
831,6,333.920166,86.091675,25,0.055224,1.207373
831,3,333.350281,76.289055,45,0.055904,1.246292
805,0,329.571899,137.461060,41,0.123122,1.283362
1025,0,327.512421,157.496704,42,0.100467,1.079738
600,3,322.445984,104.442184,7,0.114205,1.296476
600,4,320.524414,131.085129,9,0.082433,1.291354
747,3,320.372803,125.350075,33,0.134268,0.771500
161,0,317.410156,157.924057,39,0.233077,0.999624
686,0,314.828552,78.801910,30,0.040684,1.177345
878,2,311.477081,128.939819,9,0.164391,1.082635
166,0,310.854523,111.772263,17,0.053855,1.243806
805,3,307.350647,108.184135,29,0.089254,1.297086
391,25,304.215576,172.614212,5,0.058957,0.673280
646,3,298.514435,76.519958,48,0.206394,1.408792
562,1,298.408630,120.593742,46,0.173654,1.350095
726,0,297.380432,77.637520,43,0.083373,1.246922
995,0,294.664673,83.588898,30,0.084970,1.301133
288,0,291.770630,170.777756,19,0.152435,0.974853
562,4,286.791199,158.248642,34,0.024255,1.333560
565,1,286.563416,196.451248,48,0.159730,1.225556
14,4,285.534454,86.863564,5,0.278383,1.050374
